"lang"
{
	"Language"		"English"
"DOTA_Tooltip_Ability_shadow_demon_custom_hyperactivity_lore"				    "Give up now."


"DOTA_Tooltip_modifier_shadow_demon_custom_hyperactivity_buff"                  "Hyperactivity"
"DOTA_Tooltip_modifier_shadow_demon_custom_hyperactivity_buff_Description"      "All cooldown reduced."
"DOTA_Tooltip_Ability_shadow_demon_custom_soul_catcher"						    "Soul Catcher"
"DOTA_Tooltip_Ability_shadow_demon_custom_soul_catcher_Description"			    "Catches the soul of a target, causing it to take damage over time. Multiple instances stacks."
"DOTA_Tooltip_Ability_shadow_demon_custom_soul_catcher_duration"                "DURATION:"
"DOTA_Tooltip_Ability_shadow_demon_custom_soul_catcher_damage"                  "TOTAL DAMAGE:"
"DOTA_Tooltip_Ability_shadow_demon_custom_soul_catcher_lore"				    "Trying to resist the Shadow Demon's corruption is mostly a useless endeavor."


"DOTA_Tooltip_modifier_shadow_demon_custom_soul_catcher_buff"                   "Soul Catcher"
"DOTA_Tooltip_modifier_shadow_demon_custom_soul_catcher_buff_Description"       "Taking damage over time."
"DOTA_Tooltip_Ability_silencer_custom_read_book"						"Read a Book"
"DOTA_Tooltip_Ability_silencer_custom_read_book_Description"			"Silencer stops and reads a book, multiplying his own intellect for a while."
"DOTA_Tooltip_Ability_silencer_custom_read_book_multiplier"             "INT MULTIPLIER:"
"DOTA_Tooltip_Ability_silencer_custom_read_book_duration"               "DURATION:"
"DOTA_Tooltip_Ability_silencer_custom_read_book_lore"				    "Nothing better than an old book."

"DOTA_Tooltip_modifier_silencer_custom_read_book_stack"					"Intellect Boost"
"DOTA_Tooltip_modifier_silencer_custom_read_book_stack_Description"		"Silencer just read a book, receiving a boost in his intellect."
"DOTA_Tooltip_ability_skeleton_king_custom_mortal_strike"								"Mortal Strike"
"DOTA_Tooltip_ability_skeleton_king_custom_mortal_strike_Description"					"Wraith King passively gains a chance to deal bonus damage on an attack."
"DOTA_Tooltip_ability_skeleton_king_custom_mortal_strike_Lore"							"One blow to crush a foe."
"DOTA_Tooltip_ability_skeleton_king_custom_mortal_strike_crit_chance"					"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_skeleton_king_custom_mortal_strike_crit_mult"					    "%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_skeleton_king_custom_reincarnation"								"Reincarnation"
"DOTA_Tooltip_ability_skeleton_king_custom_reincarnation_Description"					"Wraith King's form regroups after death, allowing him to fully heal when his health drops to zero."
"DOTA_Tooltip_ability_skeleton_king_custom_reincarnation_Lore"							"Conspirators against the Wraith King wonder why he never stays dead."
"DOTA_Tooltip_ability_skeleton_king_custom_vampiric_aura"							"Vampiric Aura"
"DOTA_Tooltip_ability_skeleton_king_custom_vampiric_aura_Description"				"Nearby friendly units restore health based on the damage they deal when attacking enemy units."
"DOTA_Tooltip_ability_skeleton_king_custom_vampiric_aura_Lore"						"Wraith King's blade drains his enemy's essence to feed his aura."
"DOTA_Tooltip_ability_skeleton_king_custom_vampiric_aura_Note0"						"Stacks additively with other sources of Lifesteal."
"DOTA_Tooltip_ability_skeleton_king_custom_vampiric_aura_lifesteal"				    "%LIFESTEAL:"


"DOTA_Tooltip_modifier_skeleton_king_custom_vampiric_aura_buff"				        "Vampiric Aura"
"DOTA_Tooltip_modifier_skeleton_king_custom_vampiric_aura_buff_Description"	        "Regaining health with each attack"
"DOTA_Tooltip_Ability_skywrath_custom_orb"						"Supreme Orb"
"DOTA_Tooltip_Ability_skywrath_custom_orb_Description"			"Skywrath deals damage to all enemies in an area."
"DOTA_Tooltip_Ability_skywrath_custom_orb_damage"               "DAMAGE:"
"DOTA_Tooltip_Ability_skywrath_custom_orb_radius"               "RADIUS:"
"DOTA_Tooltip_Ability_skywrath_custom_orb_lore"				    "My power needs to win."
"DOTA_Tooltip_Ability_skywrath_mage_custom_inteligence_bonus"							"Inteligence Bonus"
"DOTA_Tooltip_Ability_skywrath_mage_custom_inteligence_bonus_Description"				"After researching for years, your inteligence increases."
"DOTA_Tooltip_Ability_skywrath_mage_custom_inteligence_bonus_inteligence_bonus"		"Inteligence Bonus:"
"DOTA_Tooltip_Ability_slark_custom_essence_shift"						"Essence Shift"
"DOTA_Tooltip_Ability_slark_custom_essence_shift_Description"			"Slark has a chance to steal agility with every hit."
"DOTA_Tooltip_Ability_slark_custom_essence_shift_chance"	            "%CHANCE:"
"DOTA_Tooltip_Ability_slark_custom_essence_shift_duration"	            "DURATION:"


"DOTA_Tooltip_modifier_slark_custom_essence_shift_hud"					"Essence Shift Bonus"
"DOTA_Tooltip_modifier_slark_custom_essence_shift_hud_Description"		"Slark is stealing agility."
"DOTA_Tooltip_ability_slark_custom_pounce"									"Pounce"
"DOTA_Tooltip_ability_slark_custom_pounce_Description"						"Slark leaps forward, grabbing the first enemy he connects with.  Slark hits that unit multiple times."
"DOTA_Tooltip_ability_slark_custom_pounce_Lore"								"Time in the Dark Reef made Slark a dangerous assassin; aggressive and fearless."
"DOTA_Tooltip_ability_slark_custom_pounce_Note0"							"On cast, Slark leaps forward at a speed of 933.33, stopping when he latches onto an enemy or has traveled 700 distance."
"DOTA_Tooltip_ability_slark_custom_pounce_cast_range_tooltip"				"DISTANCE:"
"DOTA_Tooltip_ability_slark_custom_pounce_attack_count"						"ATTACK COUNT:"
"DOTA_Tooltip_Ability_sniper_custom_rifle"							"Fast Rifle"
"DOTA_Tooltip_Ability_sniper_custom_rifle_Description"				"Sniper concentrates, attacking faster but dealing less damage and having less range."
"DOTA_Tooltip_Ability_sniper_custom_rifle_base_attack_time"		    "Base Attack Time:"
"DOTA_Tooltip_Ability_sniper_custom_rifle_damage"					"%Damage Reduction:"
"DOTA_Tooltip_Ability_sniper_custom_rifle_rangered"				    "Range Reduction:"
"DOTA_Tooltip_Ability_spectre_custom_shadow_heal"							"Shadow Heal"
"DOTA_Tooltip_Ability_spectre_custom_shadow_heal_Description"				"Disables your health regeneration for %duration% seconds, healing you for the amount of health you would regenerate."
"DOTA_Tooltip_ability_spectre_custom_shadow_heal_Lore"						"A shadow is immortal."
"DOTA_Tooltip_ability_storm_spirit_custom_overload"									"Overload"
"DOTA_Tooltip_ability_storm_spirit_custom_overload_Description"						"Casting a spell creates an electrical charge, which is released in a burst on his next attack, dealing damage nearby enemies.\nStorm Spirit can have multiple chages, but their duration does not refresh."
"DOTA_Tooltip_ability_storm_spirit_custom_overload_Lore"							"Pow!  Zip!  Zap!"
"DOTA_Tooltip_ability_storm_spirit_custom_overload_Note0"							"Using items doesn't trigger Overload."
"DOTA_Tooltip_ability_storm_spirit_custom_overload_radius"					        "RADIUS:"
"DOTA_Tooltip_ability_storm_spirit_custom_overload_damage"					        "STACK DAMAGE:"
"DOTA_Tooltip_ability_storm_spirit_custom_overload_duration"				        "STACK DURATION:"


"DOTA_Tooltip_modifier_storm_spirit_custom_overload_hud"							"Overload"
"DOTA_Tooltip_modifier_storm_spirit_custom_overload_hud_Description"				"Gain charges by casting a spell"
"DOTA_Tooltip_ability_templar_assassin_custom_refraction"								"Refraction"
"DOTA_Tooltip_ability_templar_assassin_custom_refraction_Lore"							"Manipulating her psionic veil, Lanaya bends nature's law to her will."
"DOTA_Tooltip_ability_templar_assassin_custom_refraction_Description"					"Templar Assassin becomes highly elusive, reducing all damage."
"DOTA_Tooltip_ability_templar_assassin_custom_refraction_damage_reduction"			    "%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_templar_assassin_custom_refraction_duration"						"DURATION:"



"DOTA_Tooltip_modifier_templar_assassin_custom_refraction"                              "Refraction"
"DOTA_Tooltip_modifier_templar_assassin_custom_refraction_Description"                  "Damage received is reduced."
"DOTA_Tooltip_Ability_terrorblade_custom_consume"						"Consume"
"DOTA_Tooltip_Ability_terrorblade_custom_consume_Description"			"Terrorblade consumes all his illusions, regaining life based on his max health for each one consumed."
"DOTA_Tooltip_ability_terrorblade_custom_consume_heal_base"				"%BASE HEALTH:"
"DOTA_Tooltip_ability_terrorblade_custom_consume_heal_bonus"		    "%ILLUSION BONUS HEALTH:"
"DOTA_Tooltip_ability_terrorblade_custom_consume_Lore"				    "My creation, my will."
"DOTA_Tooltip_ability_terrorblade_custom_metamorphosis"									"Metamorphosis"
"DOTA_Tooltip_ability_terrorblade_custom_metamorphosis_Description"						"Terrorblade transforms into a powerful demon with a ranged attack. Any of Terrorblade's illusions that are within %metamorph_aura_tooltip% range will also be transformed by Metamorphosis."
"DOTA_Tooltip_ability_terrorblade_custom_metamorphosis_Lore"							"Temper, temper. The rage rises up and takes control.  Meet Terrorblade's own worst self."
"DOTA_Tooltip_ability_terrorblade_custom_metamorphosis_duration"						"DURATION:"
"DOTA_Tooltip_ability_terrorblade_custom_metamorphosis_transformation_time"				"TRANSFORMATION TIME:"
"DOTA_Tooltip_ability_terrorblade_custom_metamorphosis_base_attack_time"				"BASE ATTACK TIME:"
"DOTA_Tooltip_ability_terrorblade_custom_metamorphosis_tooltip_attack_range"			"ATTACK RANGE:"
"DOTA_Tooltip_ability_terrorblade_custom_metamorphosis_bonus_damage"					"BONUS DAMAGE:"
"DOTA_Tooltip_ability_terrorblade_custom_metamorphosis_speed_loss"						"MOVEMENT SPEED LOSS:"
"DOTA_Tooltip_ability_terrorblade_custom_metamorphosis_metamorph_aura_tooltip"		    "ILLUSION AURA RADIUS:"
"DOTA_Tooltip_ability_terrorblade_custom_metamorphosis_Note0"							"Manta Style's cooldown time will be based on whether Terrorblade was in his ranged or melee form when the item was used."
"DOTA_Tooltip_Ability_terrorblade_custom_war_shout"							"War Shout"
"DOTA_Tooltip_Ability_terrorblade_custom_war_shout_Description"				"On cast, provides every ally unit in a %radius% radius with bonus attack speed."
"DOTA_Tooltip_ability_terrorblade_custom_war_shout_duration"				"Duration:"
"DOTA_Tooltip_ability_terrorblade_custom_war_shout_attack_speed"		    "Attack Speed:"
"DOTA_Tooltip_ability_terrorblade_custom_war_shout_Lore"				    "War never ends."


"DOTA_Tooltip_modifier_terrorblade_custom_war_shout_buff"                    "War Shout"
"DOTA_Tooltip_modifier_terrorblade_custom_war_shout_buff_description"        "Receiving %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bonus attack speed."
"DOTA_Tooltip_Ability_tinker_custom_energy_missile"							"Energy Missile"
"DOTA_Tooltip_Ability_tinker_custom_energy_missile_Description"				"Fires an orb made of energy that deals damage based in your intelligence."
"DOTA_Tooltip_Ability_tinker_custom_energy_missile_base_damage"	            "BASE DAMAGE:"
"DOTA_Tooltip_Ability_tinker_custom_energy_missile_int_mult"			        "INT MULTIPLIER:"
"DOTA_Tooltip_ability_tinker_rearm_fix"												"Rearm"
"DOTA_Tooltip_ability_tinker_rearm_fix_Description"									"CHANNELED - Resets the cooldown on most of Tinker's items and abilities.\nRearm works on all items except Abyssal Blade, Aeon Disk, Arcane Boots, Black King Bar, Bloodthorn, Ethereal Blade, Eul's Scepter of Divinity, Guardian Greaves, Hand Of Midas, Health Bag, Helm Of The Dominator, Linken's Sphere, Meteor Hammer, Necronomicon 2, Necronomicon 3, Necronomicon, Nullifier, Orchid, Pipe, Refresher Orb, Rod Of Atos, Scythe Of Vyse and Silver Edge."
"DOTA_Tooltip_ability_tinker_rearm_fix_Lore"										"A new battery here, another set of rockets there, Boush continually improves on existing technology."
"DOTA_Tooltip_ability_tinker_rearm_fix_channel_tooltip"								"TIME TO REARM:"
"DOTA_Tooltip_ability_treant_custom_consume_tree"							"Consume Tree"
"DOTA_Tooltip_ability_treant_custom_consume_tree_Description"				"Treant eats the target tree, temporarily increasing his max health. This effect stacks."
"DOTA_Tooltip_ability_treant_custom_consume_tree_Lore"						"The Protectors are able to consume trees, extending themselves."
"DOTA_Tooltip_ability_treant_custom_consume_tree_stack_health"				"BONUS HEALTH:"
"DOTA_Tooltip_ability_treant_custom_consume_tree_duration"					"DURATION:"


"DOTA_Tooltip_modifier_custom_consume_tree_hud"						        "Consumed Tree"
"DOTA_Tooltip_modifier_custom_consume_tree_hud_Description"			        "Max health is increased."
"DOTA_Tooltip_Ability_item_ultimate_blink"                  "Ultimate Blink"
"DOTA_Tooltip_Ability_item_ultimate_blink_Description"		"<h1>Active: Blink</h1> Teleport to a target point up to %blink_range% units away. <br><br>Blink Dagger cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero or Roshan."
"DOTA_Tooltip_Ability_item_ultimate_blink_Lore"				"The fabled dagger used by the fastest assassin ever to walk the lands."
"DOTA_Tooltip_ability_undying_custom_decay"							    "Decay"
"DOTA_Tooltip_ability_undying_custom_decay_Description"				    "Undying steals strength from an enemy, dealing base damage as he claims the enemy's strength for himself. \n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_undying_custom_decay_Lore"						"The strength of the living is simply borrowed from the strength of the dead."
"DOTA_Tooltip_ability_undying_custom_decay_damage"				        "DAMAGE:"
"DOTA_Tooltip_ability_undying_custom_decay_str_bonus"					"STRENGTH STEAL:"
"DOTA_Tooltip_ability_undying_custom_decay_duration"				    "STEAL DURATION:"
"DOTA_Tooltip_ability_undying_custom_decay_aghanim_description"			"Reduces cooldown by 3 seconds."



"DOTA_Tooltip_modifier_undying_custom_decay_hud"						"Decay"
"DOTA_Tooltip_modifier_undying_custom_decay_hud_Description"			"Strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%."
"DOTA_Tooltip_ability_viper_custom_poison_wound"                    "Poison Wound"
"DOTA_Tooltip_ability_viper_custom_poison_wound_Description"	    "Viper injects poison in his victim. After %duration% seconds, the poison will react, dealing magic damage equal to %damage_percentage%%  of all damage dealt during the poison duration. This spell triggers an attack."
"DOTA_Tooltip_ability_viper_custom_poison_wound_Lore"			    "There is nothing as lethal as Viper's fang."

"DOTA_Tooltip_modifier_viper_custom_poison_wound"					"Wound Poisoning"
"DOTA_Tooltip_modifier_viper_custom_poison_wound_Description"		"This unit is being poisoned by Poison Wound."
"DOTA_Tooltip_Ability_wisp_custom_fundamental_heal"						"Fundamental Heal"
"DOTA_Tooltip_Ability_wisp_custom_fundamental_heal_Description"			"Io heals the target ally by a flat amount. Heal is double if used on the same hero twice in a row."
"DOTA_Tooltip_Ability_wisp_custom_fundamental_heal_base_heal"		    "HEAL:"
"DOTA_Tooltip_Ability_wisp_custom_fundamental_heal_Lore"				"Io is the embodiment of the mystery of the universe."
"DOTA_Tooltip_Ability_witch_doctor_custom_death_skull"							"Death Skull"
"DOTA_Tooltip_Ability_witch_doctor_custom_death_skull_Description"				"Fires skulls in a diretion, dealing damage to the first enemies that they find.\n\nUpgradeable by Aghanim's Scepter."
"DOTA_Tooltip_Ability_witch_doctor_custom_death_skull_duration"					"CHANNEL TIME:"
"DOTA_Tooltip_Ability_witch_doctor_custom_death_skull_damage"					"DAMAGE:"
"DOTA_Tooltip_Ability_witch_doctor_custom_death_skull_interval"			        "SHOOT SPEED:"
"DOTA_Tooltip_ability_witch_doctor_custom_death_skull_aghanim_description"		"Death Skull shoots at your attack speed."
"DOTA_Tooltip_Ability_zuus_custom_thundergods_wrath"				    "Thundergod's Wrath"
"DOTA_Tooltip_Ability_zuus_custom_thundergods_wrath_Description"		"After cast, the next thunder spell used will be recasted %casts% times.\nNimbus is not recasted by Thundergod's Wrath."
"DOTA_Tooltip_Ability_zuus_custom_thundergods_wrath_lore"				"The Lord of Heaven smites all who oppose him."


"DOTA_Tooltip_zuus_custom_thundergods_wrath_buff"                       "Thundergod's Wrath"
"DOTA_Tooltip_zuus_custom_thundergods_wrath_buff_Description"           "The next thunder spell used will be recasted."
"DOTA_Tooltip_Ability_dark_seer_custom_bonus_unique_1"          "+1 clone to Dark Clone."
"DOTA_Tooltip_Ability_gyrocopter_custom_bonus_unique_1"          "+150 Rocket Barrage Damage"
"DOTA_Tooltip_Ability_nevermore_custom_bonus_unique_1"          "+100 Necromastery soul limit."
"DOTA_Tooltip_Ability_nyx_assassin_custom_bonus_unique_1"          "+100% Crit / Sec for Vendetta"
"DOTA_Tooltip_Ability_pudge_custom_bonus_unique_pudge_1"          "+4s Flesh Heap Duration"
"DOTA_Tooltip_Ability_riki_custom_bonus_unique_1"          "+0.3 Dagger Agi Multiplier"
"DOTA_Tooltip_Ability_slark_custom_bonus_unique_1"          "+3 attacks to Pounce"
"DOTA_Tooltip_ability_talent_bonus_attack_speed_1000"	"+1000 Attack Speed"
"DOTA_Tooltip_Ability_tinker_custom_bonus_unique_1"          "Double Energy Missile Int Multiplier"
"DOTA_Tooltip_Ability_witch_doctor_custom_bonus_unique_1"          "Death Skull shoots twice"
"DOTA_Tooltip_ability_ancient_increase_stats"									"Ancient"
"DOTA_Tooltip_ability_ancient_increase_stats_Description"						"With every round, this unit health and armor increases, being completely healed."
"DOTA_Tooltip_ability_ancient_increase_stats_Lore"								"The last holy structure."

"DOTA_Tooltip_ability_ancient_increase_stats_health_per_round"                  "HEALTH PER ROUND:"
"DOTA_Tooltip_ability_ancient_increase_stats_armor_per_round"                   "ARMOR PER ROUND"
"game_info_game_name"               "Attack On Hero 2"
"game_info_objective"               "In Attack On Hero 2, you must defend the Ancient from multiple waves of bosses."
"game_info_loose_condition"         "If all the heroes on your team or your Ancient is destroyed, you loose."
"game_info_tombstone"               "A tombstone is created when heroes die. Heroes can click on it to revive the dead, after a brief channel."
"game_info_drops"                   "Bosses may drop items and gold on death. These drops expire after 2 minutes."
"game_info_items"                   "The shop is filled with new items and new upgrades, these will help your journey."
"game_info_survivability"           "Never underestimate how important survivability is."
"game_info_footer"                  "Good Luck, Have Fun!"
"DOTA_Tooltip_ability_item_burning_radiance"                            "Burning Radiance"
"DOTA_Tooltip_ability_item_burning_radiance_Description"				"<h1>Toggle: Burn</h1> When active, scorches enemies for %aura_damage% magical damage per second, and causes them to miss %blind_pct%%% of their attacks. Illusions deal %aura_damage_illusions% magical damage per second.<br><br>Radius: %aura_radius%"	
"DOTA_Tooltip_ability_item_burning_radiance_Lore"						"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
"DOTA_Tooltip_ability_item_burning_radiance_bonus_damage"				"+$damage"
"DOTA_Tooltip_ability_item_wicked_locket"                       "Cursed Locket"
"DOTA_Tooltip_ability_item_wicked_locket_Description"			"<h1>Passive: Bad Fortune </h1>Amplifies heals and regeneration you provide by %heal_increase%%%."
"DOTA_Tooltip_ability_item_wicked_locket_bonus_health"			"+$health"
"DOTA_Tooltip_ability_item_wicked_locket_bonus_mana"			"+$mana"
"DOTA_Tooltip_ability_item_wicked_locket_health_regen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_wicked_locket_magic_resist"			"%+$spell_resist"
"DOTA_Tooltip_Ability_item_echo_sabre_2"								"Echo Sabre LVL 2"
"DOTA_Tooltip_Ability_item_echo_sabre_2_Description"			        "<h1>Passive: Echo Strike LVL 2</h1> Causes melee attacks to attack twice in quick succession. The double attacks apply a %movement_slow%%% movement slow for %slow_duration% seconds on each strike."
"DOTA_Tooltip_Ability_item_echo_sabre_2_Lore"			                "A deceptively swift blade imbued with resonant magic."
"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_intellect"               "+$int"
"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_strength"                "+$str"
"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_attack_speed"            "+$attack"
"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_damage"                  "+$damage"
"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_mana_regen"              "+$mana_regen"

"DOTA_Tooltip_Ability_item_echo_sabre_3"								"Echo Sabre LVL 3"
"DOTA_Tooltip_Ability_item_echo_sabre_3_Description"			        "<h1>Passive: Echo Strike LVL 3</h1> Causes melee attacks to attack twice in quick succession. The double attacks apply a %movement_slow%%% movement slow for %slow_duration% seconds on each strike."
"DOTA_Tooltip_Ability_item_echo_sabre_3_Lore"			                "A deceptively swift blade imbued with resonant magic."
"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_intellect"               "+$int"
"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_strength"                "+$str"
"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_attack_speed"            "+$attack"
"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_damage"                  "+$damage"
"DOTA_Tooltip_Ability_item_echo_sabre_3_bonus_mana_regen"              "+$mana_regen"

"DOTA_Tooltip_Ability_item_echo_sabre_4"								"Echo Sabre LVL 4"
"DOTA_Tooltip_Ability_item_echo_sabre_4_Description"			        "<h1>Passive: Echo Strike LVL 4</h1> Causes melee attacks to attack twice in quick succession. The double attacks apply a %movement_slow%%% movement slow for %slow_duration% seconds on each strike."
"DOTA_Tooltip_Ability_item_echo_sabre_4_Lore"			                "A deceptively swift blade imbued with resonant magic."
"DOTA_Tooltip_Ability_item_echo_sabre_4_bonus_intellect"               "+$int"
"DOTA_Tooltip_Ability_item_echo_sabre_4_bonus_strength"                "+$str"
"DOTA_Tooltip_Ability_item_echo_sabre_4_bonus_attack_speed"            "+$attack"
"DOTA_Tooltip_Ability_item_echo_sabre_4_bonus_damage"                  "+$damage"
"DOTA_Tooltip_Ability_item_echo_sabre_4_bonus_mana_regen"              "+$mana_regen"

"DOTA_Tooltip_Ability_item_echo_sabre_5"								"Echo Sabre LVL 5"
"DOTA_Tooltip_Ability_item_echo_sabre_5_Description"			        "<h1>Passive: Echo Strike LVL 5</h1> Causes melee attacks to attack twice in quick succession. The double attacks apply a %movement_slow%%% movement slow for %slow_duration% seconds on each strike."
"DOTA_Tooltip_Ability_item_echo_sabre_5_Lore"			                "A deceptively swift blade imbued with resonant magic."
"DOTA_Tooltip_Ability_item_echo_sabre_5_bonus_intellect"               "+$int"
"DOTA_Tooltip_Ability_item_echo_sabre_5_bonus_strength"                "+$str"
"DOTA_Tooltip_Ability_item_echo_sabre_5_bonus_attack_speed"            "+$attack"
"DOTA_Tooltip_Ability_item_echo_sabre_5_bonus_damage"                  "+$damage"
"DOTA_Tooltip_Ability_item_echo_sabre_5_bonus_mana_regen"              "+$mana_regen"
"DOTA_Tooltip_Ability_item_custom_rapier"									"Divine Rapier"
"DOTA_Tooltip_Ability_item_custom_rapier_Lore"								"So powerful that the wielder is often driven mad."
"DOTA_Tooltip_Ability_item_custom_rapier_bonus_damage"						"+$damage"
"DOTA_Tooltip_ability_item_custom_refresher"                                "Refresher Orb"
"DOTA_Tooltip_ability_item_custom_refresher_Description"					"<h1>Active: Reset Cooldowns</h1>Resets the cooldowns of all your items and abilities.\n\nThe cooldown of this item will be equal to the highest among your spells. It cannot be less than %min_cooldown% or more than %max_cooldown%.\nRefresher Orb is not affected by cooldown reduction."
"DOTA_Tooltip_ability_item_custom_refresher_Lore"							"A powerful artifact created for wizards."
"DOTA_Tooltip_ability_item_custom_refresher_bonus_health_regen"				"+$hp_regen"
"DOTA_Tooltip_ability_item_custom_refresher_bonus_mana_regen"				"+$mana_regen"
"DOTA_Tooltip_ability_item_dark_bloodstone"                                 "Dark Bloodstone"
"DOTA_Tooltip_ability_item_dark_bloodstone_Description"						"<h1>Active: Bloodpact</h1> Converts %mana_cost_percentage%%% of your max mana to health regeneration over %restore_duration% seconds."
"DOTA_Tooltip_ability_item_dark_bloodstone_Lore"							"The Dark Bloodstone's dark ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
"DOTA_Tooltip_ability_item_dark_bloodstone_bonus_health"					"+$health"
"DOTA_Tooltip_ability_item_dark_bloodstone_bonus_mana"						"+$mana"
"DOTA_Tooltip_ability_item_dark_bloodstone_mana_regen_multiplier"			"%+Mana Regeneration"
"DOTA_Tooltip_ability_item_dark_bloodstone_bonus_health_regen"				"+$hp_regen"
"DOTA_Tooltip_ability_item_dark_bloodstone_bonus_mana_regen"				"+$mana_regen"
"DOTA_Tooltip_ability_item_dark_skadi"                                      "Dark Skadi"
"DOTA_Tooltip_ability_item_dark_skadi_Description"							"<h1>Passive: Cold Attack</h1> Attacks lower enemy attack speed by %cold_attack_speed% and movement speed by %cold_movement_speed%%%. <br><br>Lasts %cold_duration_melee% seconds when used by melee heroes, and %cold_duration_ranged% seconds when used by ranged."
"DOTA_Tooltip_ability_item_dark_skadi_Lore"									"Extremely epic artifact, guarded by the azure dragons."
"DOTA_Tooltip_ability_item_dark_skadi_Note0"								"Lasts 5 seconds with melee Eye of Skadi, 2.5 seconds with ranged Eye of Skadi."		
"DOTA_Tooltip_ability_item_dark_skadi_bonus_all_stats"						"+$all"
"DOTA_Tooltip_ability_item_dark_skadi_bonus_health"							"+$health"
"DOTA_Tooltip_ability_item_dark_skadi_bonus_mana"							"+$mana"
"DOTA_Tooltip_Ability_item_desolator_2"                         "Desolator 2"
"DOTA_Tooltip_Ability_item_desolator_2_Description"			    "<h1>Passive: Corruption</h1> Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds."
"DOTA_Tooltip_Ability_item_desolator_2_Lore"				    "A wicked weapon, used in torturing political criminals."
"DOTA_Tooltip_Ability_item_desolator_2_Note0"				    "Armor reduction works on buildings."
"DOTA_Tooltip_Ability_item_desolator_2_bonus_damage"		    "+$damage"		

"DOTA_Tooltip_Ability_item_desolator_3"                         "Desolator 3"
"DOTA_Tooltip_Ability_item_desolator_3_Description"			    "<h1>Passive: Corruption</h1> Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds."
"DOTA_Tooltip_Ability_item_desolator_3_Lore"				    "A wicked weapon, used in torturing political criminals."
"DOTA_Tooltip_Ability_item_desolator_3_Note0"				    "Armor reduction works on buildings."
"DOTA_Tooltip_Ability_item_desolator_3_bonus_damage"		    "+$damage"		
"DOTA_Tooltip_ability_item_dragon_lance_2"                                "Dragon Lance LVL 2"
"DOTA_Tooltip_ability_item_dragon_lance_2_Description"                    "<h1>Passive: Dragon's Reach</h1> Increases attack range of ranged heroes by %base_attack_range%."
"DOTA_Tooltip_ability_item_dragon_lance_2_Note0"                          "Passive does not stack."
"DOTA_Tooltip_ability_item_dragon_lance_2_bonus_agility"                  "+$agi"
"DOTA_Tooltip_ability_item_dragon_lance_2_bonus_strength"                 "+$str"
"DOTA_Tooltip_ability_item_dragon_lance_2_Lore"                           "The forward charge of the wyvern host grants no quarter."
"DOTA_Tooltip_ability_item_dragon_scale"                            "Dragon Scale"
"DOTA_Tooltip_ability_item_dragon_scale_Description"				"<h1>Passive: Dragon Aura</h1> Grants %aura_bonus_health% health and %aura_bonus_strength% strength to nearby allied units.<br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_dragon_scale_Note0"						"Multiple instances of Dragon Aura do not stack."
"DOTA_Tooltip_ability_item_dragon_scale_Note1"						"Dragon Aura does not affect the one holding the Dragon Scale."
"DOTA_Tooltip_ability_item_dragon_scale_Lore"						"Once, a great warrior rip of this scale from a powefull dragon. The scale feels alive."
"DOTA_Tooltip_ability_item_dragon_scale_bonus_health"				"+$health"
"DOTA_Tooltip_ability_item_dragon_scale_bonus_strength"			    "+$str"

"DOTA_Tooltip_modifier_item_dragon_scale_aura_buff"					"Dragon Aura"
"DOTA_Tooltip_modifier_item_dragon_scale_aura_buff_Description"		"The precense of a Dragon Scale is increasing your health by %dMODIFIER_PROPERTY_HEALTH_BONUS% and your strength by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%."
"DOTA_Tooltip_ability_item_formidable_chest"                            "Formidable Chest"
"DOTA_Tooltip_ability_item_formidable_chest_Description"				"<h1>Active: Formidable Defense</h1> Grants %damage_reduction%%  damage reduction for %duration% seconds to all allies in a %radius% radius."
"DOTA_Tooltip_ability_item_formidable_chest_bonus_armor"				"+$armor"
"DOTA_Tooltip_ability_item_formidable_chest_Lore"						"A powerfull metal plate forged in an unknown and mysterious place."


